Testing sender:  geir.solberg@enron.com
Receiver number:  45
Training finished.

[u'confirm', u'confirm *', u'we send', u'we send *', u'everybody put', u'everybody put *', u'forwarded by geir', u'to bpat', u'to bpat *', u'only 20mw']
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
No result
{'just,ask,the': 1.8880608251440175e-08, 'just,ask,her': 7.18291216585319e-09, 'the,following,two': 1.6215191668119848e-06, 'just,ask,a': 5.6671023117293995e-09, 'just,ask,him': 1.3951351114054639e-08, 'your,wheel,to': 6.483626007112799e-10, 'of,shifting,the': 1.1586214324462876e-07, 'just,ask,your': 5.385756208072959e-09, 'just,ask,yourself': 4.482137247661746e-09, 'your,wheel,bearings': 2.660162203363403e-10, 'luu': 7.36614217241741e-09, 'of,shifting,agriculture': 1.2559226488160848e-08, 'the,following,year': 6.4021030214332446e-06, 'the,following,manner': 1.51782868686366e-06, 'of,shifting,*': 3.44860108440164e-07, 'of,shifting,of': 1.4944049854724384e-08, 'the,following,way': 1.7698480872598208e-06, 'of,shifting,to': 2.3670429108843142e-08, 'your,wheel,for': 2.548940551435381e-10, 'schedule,and,there': 2.499975677860977e-09, 'luu,and': 7.667170507117246e-11, 'your,wheel,chair': 7.333338501179707e-10, 'just,ask,you': 1.4853703925573773e-08, 'luu,been': 4.590728900692533e-11, 'the,following,table': 1.4300172880764097e-06, 'the,following,questions': 1.7441336999419427e-06, 'of,shifting,and': 1.9507535079351816e-08, 'your,wheel,has': 2.3083910019098897e-10, 'the,following,pages': 1.3991920612608868e-06, 'the,following,*': 2.281176864166972e-05, 'just,ask,*': 1.150244280136159e-07, 'but,the,schedule': 7.988996726065217e-09, 'just,ask,for': 2.226531789891898e-08, 'the,following': 0.00016459537904925777, 'your,wheel,*': 5.2230560169555915e-09, 'the,following,section': 1.3724734628794977e-06, 'of,shifting,sand': 1.4741102925621062e-08, 'of,shifting,cultivation': 9.10383816586448e-08, 'of,shifting,alliances': 8.036425221719895e-09, 'your,wheel,in': 3.1550004573174407e-10, 'your,wheel': 1.8386190681063397e-08, 'the,following,morning': 1.5308782345917798e-06, 'the,following,day': 4.023774932550493e-06, 'your,wheel,will': 2.569481522393272e-10, 'just,ask,me': 1.3419025319499106e-08, 'of,shifting,from': 3.618557000071933e-08, 'and,this,morning': 1.2808750022535215e-07, 'the,they,did': 1.2176003687445836e-09, 'luu,*': 1.225789940780978e-10, 'just,ask,them': 8.936513570811933e-09, 'your,wheel,is': 9.463227451160317e-10, 'your,wheel,of': 5.341595759461581e-10, 'just,ask': 2.0235101657764938e-07, 'of,shifting,sands': 8.315244857749958e-09, 'of,shifting': 8.140691859028136e-07, 'your,wheel,and': 1.0366796714222121e-09}
